-1,-1,z4DkAHjD8GO4nXZ7J7o+HDrCJwc=,R7t8re/4gpmSkxoxQ1MvVAMpcBQ=
-1,-2,z4DkAHjD8GO4nXZ7J7o+HDrCJwc=,R7t8re/4gpmSkxoxQ1MvVAMpcBQ=
-1,-3,/N8vH7nZEee4894QLmySqyZDP2Y=,8MhtBYAOLeBmVSBJ8IA11Y7nBe8=
-1,-4,/N8vH7nZEee4894QLmySqyZDP2Y=,8MhtBYAOLeBmVSBJ8IA11Y7nBe8=
-1,-5,/N8vH7nZEee4894QLmySqyZDP2Y=,8MhtBYAOLeBmVSBJ8IA11Y7nBe8=
-1,-6,/N8vH7nZEee4894QLmySqyZDP2Y=,F7tsms+oBniDMLR8nWsM3bP3S/c=
-1,-7,/N8vH7nZEee4894QLmySqyZDP2Y=,F7tsms+oBniDMLR8nWsM3bP3S/c=
-1,-8,/N8vH7nZEee4894QLmySqyZDP2Y=,CLZ/KWGkNqZeyhLLhfKJYhqy1iw=
-1,-9,/N8vH7nZEee4894QLmySqyZDP2Y=,Xg2KzKeQ0oBcIezDCtYnKIE24fE=
-2,-2,z4DkAHjD8GO4nXZ7J7o+HDrCJwc=,oRjTTH38jTvm6IHrg9UyEPazutg=
-2,-1,z4DkAHjD8GO4nXZ7J7o+HDrCJwc=,xVlvjiMaoHxL6ZdL6uQo1i0i2SA=
-2,-4,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
-2,-3,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
-2,-6,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,7qe9N6wGVRc2lkC8mSBHC93tSG0=
-2,-5,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
-2,-8,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,IQ7shluOs/2tcScQ6dPUUIKJfOk=
-2,-7,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,IQ7shluOs/2tcScQ6dPUUIKJfOk=
-2,-9,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,IQ7shluOs/2tcScQ6dPUUIKJfOk=
-3,-3,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
-3,-4,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,7qe9N6wGVRc2lkC8mSBHC93tSG0=
-3,-1,z4DkAHjD8GO4nXZ7J7o+HDrCJwc=,xVlvjiMaoHxL6ZdL6uQo1i0i2SA=
-3,-2,z4DkAHjD8GO4nXZ7J7o+HDrCJwc=,uD3JRdECTfn53Mir5ZVp4h7sJQE=
-3,-5,z4DkAHjD8GO4nXZ7J7o+HDrCJwc=,uJADR/+GmX8n5bt2aV4CsKJV0Xg=
-3,-6,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,IQ7shluOs/2tcScQ6dPUUIKJfOk=
-4,-4,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
-4,-3,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
-4,-2,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,IQ7shluOs/2tcScQ6dPUUIKJfOk=
-4,-1,z4DkAHjD8GO4nXZ7J7o+HDrCJwc=,xVlvjiMaoHxL6ZdL6uQo1i0i2SA=
-4,-6,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,IQ7shluOs/2tcScQ6dPUUIKJfOk=
-4,-5,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
-5,-5,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
-5,-6,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,7qe9N6wGVRc2lkC8mSBHC93tSG0=
-5,-1,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
-5,-2,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,IQ7shluOs/2tcScQ6dPUUIKJfOk=
-5,-3,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
-5,-4,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,7qe9N6wGVRc2lkC8mSBHC93tSG0=
-6,-6,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,IQ7shluOs/2tcScQ6dPUUIKJfOk=
-6,-5,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,F07F3LL1/Gg5VuCYDkQPQsi54Hc=
-6,-2,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,F07F3LL1/Gg5VuCYDkQPQsi54Hc=
