0,0,/N8vH7nZEee4894QLmySqyZDP2Y=,8MhtBYAOLeBmVSBJ8IA11Y7nBe8=
0,1,/N8vH7nZEee4894QLmySqyZDP2Y=,8MhtBYAOLeBmVSBJ8IA11Y7nBe8=
0,2,/N8vH7nZEee4894QLmySqyZDP2Y=,8MhtBYAOLeBmVSBJ8IA11Y7nBe8=
0,3,/N8vH7nZEee4894QLmySqyZDP2Y=,8MhtBYAOLeBmVSBJ8IA11Y7nBe8=
0,4,/N8vH7nZEee4894QLmySqyZDP2Y=,8MhtBYAOLeBmVSBJ8IA11Y7nBe8=
0,5,/N8vH7nZEee4894QLmySqyZDP2Y=,F7tsms+oBniDMLR8nWsM3bP3S/c=
0,6,/N8vH7nZEee4894QLmySqyZDP2Y=,CLZ/KWGkNqZeyhLLhfKJYhqy1iw=
0,7,/N8vH7nZEee4894QLmySqyZDP2Y=,3eQMULZna2yW+J+b3nB5KqTm9KU=
0,11,/N8vH7nZEee4894QLmySqyZDP2Y=,F7tsms+oBniDMLR8nWsM3bP3S/c=
1,1,/N8vH7nZEee4894QLmySqyZDP2Y=,1p++ZNa4XrPUc0FD9TUhevjhSec=
1,0,/N8vH7nZEee4894QLmySqyZDP2Y=,1p++ZNa4XrPUc0FD9TUhevjhSec=
1,3,/N8vH7nZEee4894QLmySqyZDP2Y=,1p++ZNa4XrPUc0FD9TUhevjhSec=
1,2,/N8vH7nZEee4894QLmySqyZDP2Y=,1p++ZNa4XrPUc0FD9TUhevjhSec=
1,5,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,Xg2KzKeQ0oBcIezDCtYnKIE24fE=
1,4,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,1p++ZNa4XrPUc0FD9TUhevjhSec=
1,11,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,IQ7shluOs/2tcScQ6dPUUIKJfOk=
2,2,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
2,3,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
2,0,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
2,1,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
2,4,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
2,5,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,7qe9N6wGVRc2lkC8mSBHC93tSG0=
