0,0,bQIMrMWgniF5UAMuiJZzPEDtDWM=,RxFE+sUU99H51YZLWilj14ePtIs=
0,1,bQIMrMWgniF5UAMuiJZzPEDtDWM=,VMUiPlV8GzgA6yRnejksu6FYJrE=
0,2,RbFjBLbWvfmuHmIh5xPgOCi7kXI=,NM9AXjHk8OZVtasmAK0cDO4lopc=
1,1,RbFjBLbWvfmuHmIh5xPgOCi7kXI=,vruH3v7mIhcKAC2qO+KqAgRMWJY=
1,0,I0yY5+rTm3RnCqlCxwu4QNGMz70=,sjIaGFnxiwn/yVEWZwLB6/HwNZA=
1,2,I0yY5+rTm3RnCqlCxwu4QNGMz70=,LCwRBr8m1heze2McCLlfPzKM8EE=
1,3,I0yY5+rTm3RnCqlCxwu4QNGMz70=,vruH3v7mIhcKAC2qO+KqAgRMWJY=
1,4,I0yY5+rTm3RnCqlCxwu4QNGMz70=,wY9ETLBoPTFOtyvYdNn3NOIp5r8=
2,2,I0yY5+rTm3RnCqlCxwu4QNGMz70=,vruH3v7mIhcKAC2qO+KqAgRMWJY=
2,3,I0yY5+rTm3RnCqlCxwu4QNGMz70=,wY9ETLBoPTFOtyvYdNn3NOIp5r8=
2,0,I0yY5+rTm3RnCqlCxwu4QNGMz70=,Sei9QVQWZRahMWYIBwYc+by2Nd0=
2,1,I0yY5+rTm3RnCqlCxwu4QNGMz70=,Sei9QVQWZRahMWYIBwYc+by2Nd0=
3,1,I0yY5+rTm3RnCqlCxwu4QNGMz70=,GrcKxtngnjFv97pt03D5VdUlf+U=
3,0,I0yY5+rTm3RnCqlCxwu4QNGMz70=,lvY8Sf6dlHBQIhQxIMhxrhzpT3c=
