0,0,LGVzYuc1U58YDiuUsbmfK2SAmIE=,W619SOcFe8xOh9JqswlZkegCyE4=
0,1,LGVzYuc1U58YDiuUsbmfK2SAmIE=,PPxVrP4HtiUxKgv1klO3pXKj6do=
0,2,LGVzYuc1U58YDiuUsbmfK2SAmIE=,PPxVrP4HtiUxKgv1klO3pXKj6do=
0,3,LGVzYuc1U58YDiuUsbmfK2SAmIE=,h/fZya+9d+BRs1RvbmDMIiclguk=
0,4,LGVzYuc1U58YDiuUsbmfK2SAmIE=,/sDMYWersRe8LfF/p/V6b8zLRs0=
0,5,LGVzYuc1U58YDiuUsbmfK2SAmIE=,/sDMYWersRe8LfF/p/V6b8zLRs0=
0,6,LGVzYuc1U58YDiuUsbmfK2SAmIE=,/sDMYWersRe8LfF/p/V6b8zLRs0=
0,7,LGVzYuc1U58YDiuUsbmfK2SAmIE=,YgihhuhmLQ/3zJcS7pKjqSNGjFY=
0,8,LGVzYuc1U58YDiuUsbmfK2SAmIE=,E3YSbHwlGhbzSWoWSAIz8CtuZf8=
0,9,LGVzYuc1U58YDiuUsbmfK2SAmIE=,E3YSbHwlGhbzSWoWSAIz8CtuZf8=
0,11,LGVzYuc1U58YDiuUsbmfK2SAmIE=,E3YSbHwlGhbzSWoWSAIz8CtuZf8=
0,12,LGVzYuc1U58YDiuUsbmfK2SAmIE=,E3YSbHwlGhbzSWoWSAIz8CtuZf8=
0,13,LGVzYuc1U58YDiuUsbmfK2SAmIE=,E3YSbHwlGhbzSWoWSAIz8CtuZf8=
0,15,LGVzYuc1U58YDiuUsbmfK2SAmIE=,E3YSbHwlGhbzSWoWSAIz8CtuZf8=
0,22,LGVzYuc1U58YDiuUsbmfK2SAmIE=,E3YSbHwlGhbzSWoWSAIz8CtuZf8=
1,1,LGVzYuc1U58YDiuUsbmfK2SAmIE=,jbzl32SLPyTyHPtDu/iodnuEbOY=
1,0,LGVzYuc1U58YDiuUsbmfK2SAmIE=,g9QfA27s1maAjH1vViU7Qr9ra+g=
1,3,LGVzYuc1U58YDiuUsbmfK2SAmIE=,N9C1dIxIZtY27/xjVLJqPcNMtlI=
1,2,LGVzYuc1U58YDiuUsbmfK2SAmIE=,Px+JN4Kb+yMiX+tcHlJ9X+XFsRs=
1,5,LGVzYuc1U58YDiuUsbmfK2SAmIE=,OCRoc0wSe7NCE050xmyyyL6LCV0=
1,4,LGVzYuc1U58YDiuUsbmfK2SAmIE=,OCRoc0wSe7NCE050xmyyyL6LCV0=
1,7,LGVzYuc1U58YDiuUsbmfK2SAmIE=,VCPFa7tpr93eLcL5+iUxMg8k/yM=
1,6,LGVzYuc1U58YDiuUsbmfK2SAmIE=,4jflkopfRjr3W0qbpfo/e4237Vg=
1,9,LGVzYuc1U58YDiuUsbmfK2SAmIE=,E3YSbHwlGhbzSWoWSAIz8CtuZf8=
