92,-54,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
92,-64,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
92,-63,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
93,-55,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
93,-56,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
93,-54,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
93,-59,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
93,-60,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
93,-57,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
93,-58,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
93,-63,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
93,-64,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
93,-61,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
93,-62,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
90,-54,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
90,-53,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
91,-53,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
91,-54,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
88,-53,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
89,-53,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
89,-54,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
86,-54,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
86,-53,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
87,-53,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
87,-54,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
84,-56,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
84,-55,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
84,-54,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
85,-55,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
85,-54,/N8vH7nZEee4894QLmySqyZDP2Y=,IQXJMeDvKRm/rRJiVpMbKV2uwus=
