-1,-1,+JNguZBZ8QZqSB6BaODUhMP7YZU=,NgIQgFfmNIJX6d3Iiz8jvoAOPHI=
-1,-2,+JNguZBZ8QZqSB6BaODUhMP7YZU=,zH27uYQ8h3tyWcvQ91CUmKqm4Ts=
-1,-3,+JNguZBZ8QZqSB6BaODUhMP7YZU=,tecP/9jFExMQQZPXscXzOZi6BPo=
-1,-4,+JNguZBZ8QZqSB6BaODUhMP7YZU=,8serXvsibo2vHWAxohI85wZldSI=
-1,-5,LGVzYuc1U58YDiuUsbmfK2SAmIE=,qutvAGWErFDcELY3MdGORtFkkM0=
-1,-6,LGVzYuc1U58YDiuUsbmfK2SAmIE=,xABYYhJVwJD0cjjHAePTEusPqaU=
-1,-7,LGVzYuc1U58YDiuUsbmfK2SAmIE=,tbXDzt7u/wOhecQseomxOtCjAUU=
-1,-8,LGVzYuc1U58YDiuUsbmfK2SAmIE=,mmj/tku85Ni1y13HevYhao6LtII=
-1,-9,LGVzYuc1U58YDiuUsbmfK2SAmIE=,ZqFQ/IHcv6/IrdN3qXGSHE9jYcw=
-1,-10,LGVzYuc1U58YDiuUsbmfK2SAmIE=,kcbTYZYu0OrDGItI3UpTrM4aE90=
-1,-11,LGVzYuc1U58YDiuUsbmfK2SAmIE=,qItqigMBDUV+P57pFwHDlfTJTRY=
-1,-12,LGVzYuc1U58YDiuUsbmfK2SAmIE=,qItqigMBDUV+P57pFwHDlfTJTRY=
-1,-13,LGVzYuc1U58YDiuUsbmfK2SAmIE=,qItqigMBDUV+P57pFwHDlfTJTRY=
-2,-2,+JNguZBZ8QZqSB6BaODUhMP7YZU=,RStxcvy0znz7hGEoot4yS+rM/FY=
-2,-1,+JNguZBZ8QZqSB6BaODUhMP7YZU=,WmERfJkgc/QSeZNIoHH2vTCLU2w=
-2,-4,+JNguZBZ8QZqSB6BaODUhMP7YZU=,8serXvsibo2vHWAxohI85wZldSI=
-2,-3,+JNguZBZ8QZqSB6BaODUhMP7YZU=,nMbfymvcrudp0H7HBrFW3iUX2js=
-2,-6,LGVzYuc1U58YDiuUsbmfK2SAmIE=,CVatwSEjBVYF32XXzcDRLI6q7y8=
-2,-5,LGVzYuc1U58YDiuUsbmfK2SAmIE=,DD9gwOx66ymSEoqH8Fi0lLz9hxg=
-2,-8,LGVzYuc1U58YDiuUsbmfK2SAmIE=,fNScTXSgIY8X7MXdLTehLaRbV3I=
-2,-7,LGVzYuc1U58YDiuUsbmfK2SAmIE=,+A5fNv8nA3AV3HG27kC9dIKOKWM=
-2,-10,LGVzYuc1U58YDiuUsbmfK2SAmIE=,fY5Bysgd6OsJQ72tvFUWOg959iA=
-2,-9,LGVzYuc1U58YDiuUsbmfK2SAmIE=,9oKP31Emkq4CW0cN3VUbZoCX5Xk=
-2,-11,LGVzYuc1U58YDiuUsbmfK2SAmIE=,jjXYcH5lty4ZDiD9X1IGvZsBPFI=
-2,-14,LGVzYuc1U58YDiuUsbmfK2SAmIE=,jjXYcH5lty4ZDiD9X1IGvZsBPFI=
-2,-13,LGVzYuc1U58YDiuUsbmfK2SAmIE=,jjXYcH5lty4ZDiD9X1IGvZsBPFI=
-2,-16,LGVzYuc1U58YDiuUsbmfK2SAmIE=,kcbTYZYu0OrDGItI3UpTrM4aE90=
-2,-15,LGVzYuc1U58YDiuUsbmfK2SAmIE=,jjXYcH5lty4ZDiD9X1IGvZsBPFI=
-2,-18,LGVzYuc1U58YDiuUsbmfK2SAmIE=,qItqigMBDUV+P57pFwHDlfTJTRY=
-2,-17,fMY+zNTkvfg04OaRA3YXQ3fny2A=,qItqigMBDUV+P57pFwHDlfTJTRY=
-3,-3,+JNguZBZ8QZqSB6BaODUhMP7YZU=,X7xi64RZdXBbh8d35r9nr+E+J7M=
-3,-4,fMY+zNTkvfg04OaRA3YXQ3fny2A=,PYX1/S9cJt7blDr//7KSBvHrDAA=
