-21,1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,lbdGIi/ouybqYjpFOLXMFCHSBWc=
-21,0,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,lbdGIi/ouybqYjpFOLXMFCHSBWc=
-20,0,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,lbdGIi/ouybqYjpFOLXMFCHSBWc=
-19,1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,wnelA7qVM0B/2s0RSrpCTtKh5+g=
-19,0,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,M4aRTCEH+W8KJvASd84IgBWlInI=
-17,1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,lbdGIi/ouybqYjpFOLXMFCHSBWc=
-16,1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,F2wZO3LrR7BQzpHUVDjcKnsQU10=
-16,2,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,nDscrgMzpCMlZYnGCczrLecdFN0=
-15,1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,qnrRy0aSuV0IYIwaH7BZ/Pi5gA8=
-15,2,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,NmhDWIo9v7gTm494hCnlKJN3aKM=
-14,2,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,ZJWq4IaB2IVl7fPJKhMfk+HwuNs=
-14,1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,lbdGIi/ouybqYjpFOLXMFCHSBWc=
-13,2,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,lbdGIi/ouybqYjpFOLXMFCHSBWc=
-13,1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,lbdGIi/ouybqYjpFOLXMFCHSBWc=
-12,1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,lbdGIi/ouybqYjpFOLXMFCHSBWc=
-12,2,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,lbdGIi/ouybqYjpFOLXMFCHSBWc=
-11,1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,lbdGIi/ouybqYjpFOLXMFCHSBWc=
-11,0,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,qnrRy0aSuV0IYIwaH7BZ/Pi5gA8=
-11,2,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,lbdGIi/ouybqYjpFOLXMFCHSBWc=
-10,6,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,jE9c69de4GXpoevIqCr7JcHZnuE=
-10,5,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,nDscrgMzpCMlZYnGCczrLecdFN0=
-10,2,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,lbdGIi/ouybqYjpFOLXMFCHSBWc=
-10,0,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,lbdGIi/ouybqYjpFOLXMFCHSBWc=
-10,1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,lbdGIi/ouybqYjpFOLXMFCHSBWc=
-9,6,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,jE9c69de4GXpoevIqCr7JcHZnuE=
-9,5,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,S8NaMTiPAkf9IjrQCrZ+xHRET48=
-9,4,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,Hho9a6sU9Ua2IMyG3yNaeJK/38M=
-9,2,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,lbdGIi/ouybqYjpFOLXMFCHSBWc=
-9,1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,lbdGIi/ouybqYjpFOLXMFCHSBWc=
-9,0,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,lbdGIi/ouybqYjpFOLXMFCHSBWc=
-8,0,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,f7z693klyBe78HtElSxY8krr3aI=
-8,1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,B4DevLWJB6Ft0KFiP1c75h3o6Og=
-8,2,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,L7++smm34+2GPp5z2ipaQsmBRjg=
-8,4,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,MdKWDYgU2dsQdSwWcTq9HWSYfo0=
-8,5,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,eNp4N2uFKv6oXTq6ukRpQ/XKiK0=
-8,6,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,eNp4N2uFKv6oXTq6ukRpQ/XKiK0=
-8,7,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,/8/hb409y942hyv2F9xV7BPMr4w=
-7,8,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,3yVKKtbYz6KAiWjzBsr3GfJIEug=
-7,1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,9i/iyhr/LVDBJ1U9fy3o2HlqXvw=
-7,0,z4DkAHjD8GO4nXZ7J7o+HDrCJwc=,pc02Y4mauzMIsyt2xpaa8ZYCf8Q=
-7,3,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,RQcOLcUOPhHlkAg5LmDgYyw5VeU=
-7,2,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,YzUufqErM2H3TqeQ6b45KZoJ67Y=
-7,5,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,e7e0n2z2g2UhsfahLfr/w5D4W1A=
-7,4,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,oQIw+6lEyncWKZkY9zKyWVwXNRw=
-7,7,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,DJg2KQAqSs/+MPS+vUE4ieX41aE=
-7,6,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,+LFRG3uXa51WZSMw02ESVQdyQ34=
-6,8,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,3yVKKtbYz6KAiWjzBsr3GfJIEug=
-6,2,desFGGeIJeuiUVa8VfwRoEbLqnw=,nOaYq5NKBIvRf880ssiOBt9u4oM=
-6,3,desFGGeIJeuiUVa8VfwRoEbLqnw=,e7e0n2z2g2UhsfahLfr/w5D4W1A=
-6,0,z4DkAHjD8GO4nXZ7J7o+HDrCJwc=,Ss4yHkIbsb0B5Bl3JcPWE3LK94s=
-6,1,desFGGeIJeuiUVa8VfwRoEbLqnw=,9i/iyhr/LVDBJ1U9fy3o2HlqXvw=
-6,6,desFGGeIJeuiUVa8VfwRoEbLqnw=,XNk4FZiW7Rvif7BMVqH8JSEMV68=
-6,7,desFGGeIJeuiUVa8VfwRoEbLqnw=,9i/iyhr/LVDBJ1U9fy3o2HlqXvw=
-6,4,desFGGeIJeuiUVa8VfwRoEbLqnw=,e7e0n2z2g2UhsfahLfr/w5D4W1A=
-6,5,desFGGeIJeuiUVa8VfwRoEbLqnw=,e7e0n2z2g2UhsfahLfr/w5D4W1A=
-5,3,desFGGeIJeuiUVa8VfwRoEbLqnw=,fKcrcVkwH1ZyX4hmjZ8WiDGuh+Q=
-5,2,z4DkAHjD8GO4nXZ7J7o+HDrCJwc=,pc02Y4mauzMIsyt2xpaa8ZYCf8Q=
-5,1,desFGGeIJeuiUVa8VfwRoEbLqnw=,dazhNDV2FkjODSlN/vulRhesTvI=
-5,0,z4DkAHjD8GO4nXZ7J7o+HDrCJwc=,Ss4yHkIbsb0B5Bl3JcPWE3LK94s=
-5,6,desFGGeIJeuiUVa8VfwRoEbLqnw=,XNk4FZiW7Rvif7BMVqH8JSEMV68=
-5,5,desFGGeIJeuiUVa8VfwRoEbLqnw=,e7e0n2z2g2UhsfahLfr/w5D4W1A=
-5,4,desFGGeIJeuiUVa8VfwRoEbLqnw=,e7e0n2z2g2UhsfahLfr/w5D4W1A=
