-81,6,IKQfJVAXjjnzJxFcjR+5l8uGKss=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-82,5,IKQfJVAXjjnzJxFcjR+5l8uGKss=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-83,7,IKQfJVAXjjnzJxFcjR+5l8uGKss=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-82,6,IKQfJVAXjjnzJxFcjR+5l8uGKss=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-81,5,IKQfJVAXjjnzJxFcjR+5l8uGKss=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-84,6,IKQfJVAXjjnzJxFcjR+5l8uGKss=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-82,7,IKQfJVAXjjnzJxFcjR+5l8uGKss=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-83,6,IKQfJVAXjjnzJxFcjR+5l8uGKss=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-84,5,IKQfJVAXjjnzJxFcjR+5l8uGKss=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-83,5,IKQfJVAXjjnzJxFcjR+5l8uGKss=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-81,7,IKQfJVAXjjnzJxFcjR+5l8uGKss=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-84,7,IKQfJVAXjjnzJxFcjR+5l8uGKss=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-84,2,IKQfJVAXjjnzJxFcjR+5l8uGKss=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-84,3,IKQfJVAXjjnzJxFcjR+5l8uGKss=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-84,1,IKQfJVAXjjnzJxFcjR+5l8uGKss=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-83,2,IKQfJVAXjjnzJxFcjR+5l8uGKss=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-83,1,IKQfJVAXjjnzJxFcjR+5l8uGKss=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-81,3,IKQfJVAXjjnzJxFcjR+5l8uGKss=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-84,0,IKQfJVAXjjnzJxFcjR+5l8uGKss=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-82,3,IKQfJVAXjjnzJxFcjR+5l8uGKss=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-81,4,IKQfJVAXjjnzJxFcjR+5l8uGKss=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-84,4,IKQfJVAXjjnzJxFcjR+5l8uGKss=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-81,0,IKQfJVAXjjnzJxFcjR+5l8uGKss=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-82,4,IKQfJVAXjjnzJxFcjR+5l8uGKss=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-83,3,IKQfJVAXjjnzJxFcjR+5l8uGKss=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-82,2,IKQfJVAXjjnzJxFcjR+5l8uGKss=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-83,0,IKQfJVAXjjnzJxFcjR+5l8uGKss=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-83,4,IKQfJVAXjjnzJxFcjR+5l8uGKss=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-81,1,IKQfJVAXjjnzJxFcjR+5l8uGKss=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-81,2,IKQfJVAXjjnzJxFcjR+5l8uGKss=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-82,1,IKQfJVAXjjnzJxFcjR+5l8uGKss=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-82,0,IKQfJVAXjjnzJxFcjR+5l8uGKss=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-73,6,IKQfJVAXjjnzJxFcjR+5l8uGKss=,hWurmMv3me9mvyxXnUFE+HC33G8=
-75,5,IKQfJVAXjjnzJxFcjR+5l8uGKss=,hWurmMv3me9mvyxXnUFE+HC33G8=
-74,6,IKQfJVAXjjnzJxFcjR+5l8uGKss=,hWurmMv3me9mvyxXnUFE+HC33G8=
-76,5,IKQfJVAXjjnzJxFcjR+5l8uGKss=,hWurmMv3me9mvyxXnUFE+HC33G8=
-76,6,IKQfJVAXjjnzJxFcjR+5l8uGKss=,hWurmMv3me9mvyxXnUFE+HC33G8=
-75,7,IKQfJVAXjjnzJxFcjR+5l8uGKss=,hWurmMv3me9mvyxXnUFE+HC33G8=
-74,7,IKQfJVAXjjnzJxFcjR+5l8uGKss=,hWurmMv3me9mvyxXnUFE+HC33G8=
-73,5,IKQfJVAXjjnzJxFcjR+5l8uGKss=,hWurmMv3me9mvyxXnUFE+HC33G8=
-74,1,IKQfJVAXjjnzJxFcjR+5l8uGKss=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-73,0,IKQfJVAXjjnzJxFcjR+5l8uGKss=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-73,3,IKQfJVAXjjnzJxFcjR+5l8uGKss=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-74,3,IKQfJVAXjjnzJxFcjR+5l8uGKss=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-75,3,IKQfJVAXjjnzJxFcjR+5l8uGKss=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-73,4,IKQfJVAXjjnzJxFcjR+5l8uGKss=,hWurmMv3me9mvyxXnUFE+HC33G8=
-74,0,IKQfJVAXjjnzJxFcjR+5l8uGKss=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
