-75,-6,L5mXIIL7dqd8Ij5HargSzbscxYk=,YKwSUQqyF27DDoQwAfhVzQ/Vnv0=
-74,-7,L5mXIIL7dqd8Ij5HargSzbscxYk=,YKwSUQqyF27DDoQwAfhVzQ/Vnv0=
-79,-7,L5mXIIL7dqd8Ij5HargSzbscxYk=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-76,-7,L5mXIIL7dqd8Ij5HargSzbscxYk=,YKwSUQqyF27DDoQwAfhVzQ/Vnv0=
-77,-6,L5mXIIL7dqd8Ij5HargSzbscxYk=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-78,-6,L5mXIIL7dqd8Ij5HargSzbscxYk=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-77,-7,L5mXIIL7dqd8Ij5HargSzbscxYk=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-79,-6,L5mXIIL7dqd8Ij5HargSzbscxYk=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-78,-7,L5mXIIL7dqd8Ij5HargSzbscxYk=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-75,-3,L5mXIIL7dqd8Ij5HargSzbscxYk=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-74,-3,L5mXIIL7dqd8Ij5HargSzbscxYk=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-75,-2,L5mXIIL7dqd8Ij5HargSzbscxYk=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-75,-5,L5mXIIL7dqd8Ij5HargSzbscxYk=,YKwSUQqyF27DDoQwAfhVzQ/Vnv0=
-75,-4,L5mXIIL7dqd8Ij5HargSzbscxYk=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-74,-2,L5mXIIL7dqd8Ij5HargSzbscxYk=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-74,-4,L5mXIIL7dqd8Ij5HargSzbscxYk=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-80,-6,L5mXIIL7dqd8Ij5HargSzbscxYk=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-80,-7,L5mXIIL7dqd8Ij5HargSzbscxYk=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
