97,9,KNkcm62b/mtuWuJcI+Jgte6MJoc=,0xt1yDxFTT8RqDDceQG8hQluSfc=
98,9,KNkcm62b/mtuWuJcI+Jgte6MJoc=,0xt1yDxFTT8RqDDceQG8hQluSfc=
97,10,KNkcm62b/mtuWuJcI+Jgte6MJoc=,0xt1yDxFTT8RqDDceQG8hQluSfc=
98,10,KNkcm62b/mtuWuJcI+Jgte6MJoc=,0xt1yDxFTT8RqDDceQG8hQluSfc=
98,1,KNkcm62b/mtuWuJcI+Jgte6MJoc=,UGhsusPAs/ibs3Q949REMlXUhYA=
98,2,KNkcm62b/mtuWuJcI+Jgte6MJoc=,UGhsusPAs/ibs3Q949REMlXUhYA=
97,1,KNkcm62b/mtuWuJcI+Jgte6MJoc=,UGhsusPAs/ibs3Q949REMlXUhYA=
97,2,KNkcm62b/mtuWuJcI+Jgte6MJoc=,UGhsusPAs/ibs3Q949REMlXUhYA=
97,4,KNkcm62b/mtuWuJcI+Jgte6MJoc=,yVXx7SfgebDzOGrf/PwN7SIGQ04=
97,8,KNkcm62b/mtuWuJcI+Jgte6MJoc=,0xt1yDxFTT8RqDDceQG8hQluSfc=
98,8,KNkcm62b/mtuWuJcI+Jgte6MJoc=,0xt1yDxFTT8RqDDceQG8hQluSfc=
98,4,KNkcm62b/mtuWuJcI+Jgte6MJoc=,yVXx7SfgebDzOGrf/PwN7SIGQ04=
98,5,KNkcm62b/mtuWuJcI+Jgte6MJoc=,yVXx7SfgebDzOGrf/PwN7SIGQ04=
99,6,KNkcm62b/mtuWuJcI+Jgte6MJoc=,yVXx7SfgebDzOGrf/PwN7SIGQ04=
97,5,KNkcm62b/mtuWuJcI+Jgte6MJoc=,yVXx7SfgebDzOGrf/PwN7SIGQ04=
98,6,KNkcm62b/mtuWuJcI+Jgte6MJoc=,yVXx7SfgebDzOGrf/PwN7SIGQ04=
97,6,KNkcm62b/mtuWuJcI+Jgte6MJoc=,yVXx7SfgebDzOGrf/PwN7SIGQ04=
98,7,KNkcm62b/mtuWuJcI+Jgte6MJoc=,yVXx7SfgebDzOGrf/PwN7SIGQ04=
98,3,KNkcm62b/mtuWuJcI+Jgte6MJoc=,UGhsusPAs/ibs3Q949REMlXUhYA=
97,3,KNkcm62b/mtuWuJcI+Jgte6MJoc=,UGhsusPAs/ibs3Q949REMlXUhYA=
97,7,KNkcm62b/mtuWuJcI+Jgte6MJoc=,yVXx7SfgebDzOGrf/PwN7SIGQ04=
99,5,KNkcm62b/mtuWuJcI+Jgte6MJoc=,yVXx7SfgebDzOGrf/PwN7SIGQ04=
96,6,KNkcm62b/mtuWuJcI+Jgte6MJoc=,yVXx7SfgebDzOGrf/PwN7SIGQ04=
96,5,KNkcm62b/mtuWuJcI+Jgte6MJoc=,yVXx7SfgebDzOGrf/PwN7SIGQ04=
99,9,KNkcm62b/mtuWuJcI+Jgte6MJoc=,0xt1yDxFTT8RqDDceQG8hQluSfc=
99,10,KNkcm62b/mtuWuJcI+Jgte6MJoc=,0xt1yDxFTT8RqDDceQG8hQluSfc=
99,7,KNkcm62b/mtuWuJcI+Jgte6MJoc=,yVXx7SfgebDzOGrf/PwN7SIGQ04=
99,8,KNkcm62b/mtuWuJcI+Jgte6MJoc=,0xt1yDxFTT8RqDDceQG8hQluSfc=
99,4,KNkcm62b/mtuWuJcI+Jgte6MJoc=,yVXx7SfgebDzOGrf/PwN7SIGQ04=
99,3,KNkcm62b/mtuWuJcI+Jgte6MJoc=,UGhsusPAs/ibs3Q949REMlXUhYA=
99,2,KNkcm62b/mtuWuJcI+Jgte6MJoc=,UGhsusPAs/ibs3Q949REMlXUhYA=
99,1,KNkcm62b/mtuWuJcI+Jgte6MJoc=,UGhsusPAs/ibs3Q949REMlXUhYA=
99,15,KNkcm62b/mtuWuJcI+Jgte6MJoc=,nP5Vf766peMAaKelb5ZG+rdmQp4=
98,15,KNkcm62b/mtuWuJcI+Jgte6MJoc=,nP5Vf766peMAaKelb5ZG+rdmQp4=
97,12,KNkcm62b/mtuWuJcI+Jgte6MJoc=,nP5Vf766peMAaKelb5ZG+rdmQp4=
98,12,KNkcm62b/mtuWuJcI+Jgte6MJoc=,nP5Vf766peMAaKelb5ZG+rdmQp4=
96,14,KNkcm62b/mtuWuJcI+Jgte6MJoc=,nP5Vf766peMAaKelb5ZG+rdmQp4=
97,14,KNkcm62b/mtuWuJcI+Jgte6MJoc=,nP5Vf766peMAaKelb5ZG+rdmQp4=
98,14,KNkcm62b/mtuWuJcI+Jgte6MJoc=,nP5Vf766peMAaKelb5ZG+rdmQp4=
97,11,KNkcm62b/mtuWuJcI+Jgte6MJoc=,0xt1yDxFTT8RqDDceQG8hQluSfc=
99,14,KNkcm62b/mtuWuJcI+Jgte6MJoc=,nP5Vf766peMAaKelb5ZG+rdmQp4=
99,12,KNkcm62b/mtuWuJcI+Jgte6MJoc=,nP5Vf766peMAaKelb5ZG+rdmQp4=
96,15,KNkcm62b/mtuWuJcI+Jgte6MJoc=,nP5Vf766peMAaKelb5ZG+rdmQp4=
98,11,KNkcm62b/mtuWuJcI+Jgte6MJoc=,0xt1yDxFTT8RqDDceQG8hQluSfc=
96,13,KNkcm62b/mtuWuJcI+Jgte6MJoc=,nP5Vf766peMAaKelb5ZG+rdmQp4=
99,11,KNkcm62b/mtuWuJcI+Jgte6MJoc=,0xt1yDxFTT8RqDDceQG8hQluSfc=
97,15,KNkcm62b/mtuWuJcI+Jgte6MJoc=,nP5Vf766peMAaKelb5ZG+rdmQp4=
97,13,KNkcm62b/mtuWuJcI+Jgte6MJoc=,nP5Vf766peMAaKelb5ZG+rdmQp4=
98,13,KNkcm62b/mtuWuJcI+Jgte6MJoc=,nP5Vf766peMAaKelb5ZG+rdmQp4=
99,13,KNkcm62b/mtuWuJcI+Jgte6MJoc=,nP5Vf766peMAaKelb5ZG+rdmQp4=
98,0,KNkcm62b/mtuWuJcI+Jgte6MJoc=,UGhsusPAs/ibs3Q949REMlXUhYA=
99,0,KNkcm62b/mtuWuJcI+Jgte6MJoc=,UGhsusPAs/ibs3Q949REMlXUhYA=
97,0,KNkcm62b/mtuWuJcI+Jgte6MJoc=,UGhsusPAs/ibs3Q949REMlXUhYA=
