-41,-4,K4IcVR+ht4upLMg+W5VxDo3/PFc=,NexL3j45626cuwchepZ2Hw2PwCg=
-40,-4,K4IcVR+ht4upLMg+W5VxDo3/PFc=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-44,-3,K4IcVR+ht4upLMg+W5VxDo3/PFc=,Vi2lXMl+lM9k6UOnWEIPSs7+Yi4=
-39,-4,K4IcVR+ht4upLMg+W5VxDo3/PFc=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-42,-4,K4IcVR+ht4upLMg+W5VxDo3/PFc=,NexL3j45626cuwchepZ2Hw2PwCg=
-43,-4,K4IcVR+ht4upLMg+W5VxDo3/PFc=,Vi2lXMl+lM9k6UOnWEIPSs7+Yi4=
-44,-4,K4IcVR+ht4upLMg+W5VxDo3/PFc=,Vi2lXMl+lM9k6UOnWEIPSs7+Yi4=
-37,-2,K4IcVR+ht4upLMg+W5VxDo3/PFc=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-37,-4,K4IcVR+ht4upLMg+W5VxDo3/PFc=,YKwSUQqyF27DDoQwAfhVzQ/Vnv0=
-38,-4,K4IcVR+ht4upLMg+W5VxDo3/PFc=,YKwSUQqyF27DDoQwAfhVzQ/Vnv0=
-37,-3,K4IcVR+ht4upLMg+W5VxDo3/PFc=,YKwSUQqyF27DDoQwAfhVzQ/Vnv0=
-42,-3,K4IcVR+ht4upLMg+W5VxDo3/PFc=,NexL3j45626cuwchepZ2Hw2PwCg=
-43,-3,K4IcVR+ht4upLMg+W5VxDo3/PFc=,Vi2lXMl+lM9k6UOnWEIPSs7+Yi4=
-37,-1,K4IcVR+ht4upLMg+W5VxDo3/PFc=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-42,-2,K4IcVR+ht4upLMg+W5VxDo3/PFc=,9DKdAnbrbV9tHMGu3XapvNvAPh0=
-42,-1,K4IcVR+ht4upLMg+W5VxDo3/PFc=,9DKdAnbrbV9tHMGu3XapvNvAPh0=
-40,-3,K4IcVR+ht4upLMg+W5VxDo3/PFc=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-38,-1,K4IcVR+ht4upLMg+W5VxDo3/PFc=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-41,-3,K4IcVR+ht4upLMg+W5VxDo3/PFc=,NexL3j45626cuwchepZ2Hw2PwCg=
-38,-3,K4IcVR+ht4upLMg+W5VxDo3/PFc=,YKwSUQqyF27DDoQwAfhVzQ/Vnv0=
-38,-2,K4IcVR+ht4upLMg+W5VxDo3/PFc=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-39,-3,K4IcVR+ht4upLMg+W5VxDo3/PFc=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-41,-2,K4IcVR+ht4upLMg+W5VxDo3/PFc=,9DKdAnbrbV9tHMGu3XapvNvAPh0=
-40,-1,K4IcVR+ht4upLMg+W5VxDo3/PFc=,RJXB9dGW7xMhnfOEQ0r0eSYWCQM=
-40,-2,K4IcVR+ht4upLMg+W5VxDo3/PFc=,RJXB9dGW7xMhnfOEQ0r0eSYWCQM=
-41,-1,K4IcVR+ht4upLMg+W5VxDo3/PFc=,9DKdAnbrbV9tHMGu3XapvNvAPh0=
-39,-2,K4IcVR+ht4upLMg+W5VxDo3/PFc=,RJXB9dGW7xMhnfOEQ0r0eSYWCQM=
-39,-1,K4IcVR+ht4upLMg+W5VxDo3/PFc=,RJXB9dGW7xMhnfOEQ0r0eSYWCQM=
