2,1,oXMZWGReMZY90VwLpUB+n6rSC5g=,/POEfmjrP3PRpwwO5yNyiD4DFeU=
1,1,oXMZWGReMZY90VwLpUB+n6rSC5g=,ly59HoCj5486PgA+MeO+wNxgHOs=
2,2,oXMZWGReMZY90VwLpUB+n6rSC5g=,Q5xpKogU18njdH8Ul+gxnE+gLZE=
1,2,oXMZWGReMZY90VwLpUB+n6rSC5g=,pj21cpi7wnobT0C6LRhlMson2A0=
1,3,oXMZWGReMZY90VwLpUB+n6rSC5g=,pj21cpi7wnobT0C6LRhlMson2A0=
2,4,oXMZWGReMZY90VwLpUB+n6rSC5g=,s8IXVSTd0wSs0E8jaDS6LIx0m2Y=
2,3,oXMZWGReMZY90VwLpUB+n6rSC5g=,Q5xpKogU18njdH8Ul+gxnE+gLZE=
1,4,oXMZWGReMZY90VwLpUB+n6rSC5g=,4O7Fq9ZHf1mCSDuwEaKLBZyjP1s=
2,6,oXMZWGReMZY90VwLpUB+n6rSC5g=,Gs4Zkp6CW3s9xpIb4i9rpf32pr0=
1,6,oXMZWGReMZY90VwLpUB+n6rSC5g=,/qPg1hbrf7HXtzLXhc+ryhyBVmE=
1,5,oXMZWGReMZY90VwLpUB+n6rSC5g=,4O7Fq9ZHf1mCSDuwEaKLBZyjP1s=
2,5,oXMZWGReMZY90VwLpUB+n6rSC5g=,s8IXVSTd0wSs0E8jaDS6LIx0m2Y=
2,8,ahivgkD3ztdyFkx9/7H5HYyMWH4=,95DHjEKCykI0/p6sfCRyjv/PpeA=
2,7,ahivgkD3ztdyFkx9/7H5HYyMWH4=,Gs4Zkp6CW3s9xpIb4i9rpf32pr0=
1,8,ahivgkD3ztdyFkx9/7H5HYyMWH4=,twnqXFk/qkiMJIXZ1C1IiAdzWlw=
1,7,ahivgkD3ztdyFkx9/7H5HYyMWH4=,/qPg1hbrf7HXtzLXhc+ryhyBVmE=
2,9,ahivgkD3ztdyFkx9/7H5HYyMWH4=,95DHjEKCykI0/p6sfCRyjv/PpeA=
2,11,ahivgkD3ztdyFkx9/7H5HYyMWH4=,4R0d59B9wzfQJHydos3EE4bE+nY=
1,9,ahivgkD3ztdyFkx9/7H5HYyMWH4=,twnqXFk/qkiMJIXZ1C1IiAdzWlw=
1,10,ahivgkD3ztdyFkx9/7H5HYyMWH4=,UV2T8EiDgG0qYevQgvTjcrcrHps=
1,11,ahivgkD3ztdyFkx9/7H5HYyMWH4=,UV2T8EiDgG0qYevQgvTjcrcrHps=
2,10,ahivgkD3ztdyFkx9/7H5HYyMWH4=,4R0d59B9wzfQJHydos3EE4bE+nY=
2,12,ahivgkD3ztdyFkx9/7H5HYyMWH4=,ly1R0MtRXHsPWrRXhuxFasqh4L4=
1,12,ahivgkD3ztdyFkx9/7H5HYyMWH4=,kO4bG34oWzgbmrkWIG4MeAqIolQ=
1,13,ahivgkD3ztdyFkx9/7H5HYyMWH4=,kO4bG34oWzgbmrkWIG4MeAqIolQ=
2,13,ahivgkD3ztdyFkx9/7H5HYyMWH4=,ly1R0MtRXHsPWrRXhuxFasqh4L4=
1,14,ahivgkD3ztdyFkx9/7H5HYyMWH4=,/x7pqUomlMXhHlICAK7zbYpzmIA=
2,14,ahivgkD3ztdyFkx9/7H5HYyMWH4=,A77LV9zYj9tVKZ2Q9E6lfStmW5U=
4,11,ahivgkD3ztdyFkx9/7H5HYyMWH4=,XZ1IAcjeiYDUr3qQphRdA/Q0sgs=
3,10,ahivgkD3ztdyFkx9/7H5HYyMWH4=,4R0d59B9wzfQJHydos3EE4bE+nY=
3,9,ahivgkD3ztdyFkx9/7H5HYyMWH4=,95DHjEKCykI0/p6sfCRyjv/PpeA=
4,9,ahivgkD3ztdyFkx9/7H5HYyMWH4=,h1ap2ioEJ1UF43xoLGeOgFaKtoI=
4,10,ahivgkD3ztdyFkx9/7H5HYyMWH4=,XZ1IAcjeiYDUr3qQphRdA/Q0sgs=
3,11,ahivgkD3ztdyFkx9/7H5HYyMWH4=,4R0d59B9wzfQJHydos3EE4bE+nY=
4,12,ahivgkD3ztdyFkx9/7H5HYyMWH4=,NOIBdki64UmGnGUkJHkdEyFigd4=
3,12,ahivgkD3ztdyFkx9/7H5HYyMWH4=,ly1R0MtRXHsPWrRXhuxFasqh4L4=
3,8,ahivgkD3ztdyFkx9/7H5HYyMWH4=,95DHjEKCykI0/p6sfCRyjv/PpeA=
3,7,ahivgkD3ztdyFkx9/7H5HYyMWH4=,Gs4Zkp6CW3s9xpIb4i9rpf32pr0=
4,8,ahivgkD3ztdyFkx9/7H5HYyMWH4=,h1ap2ioEJ1UF43xoLGeOgFaKtoI=
4,7,ahivgkD3ztdyFkx9/7H5HYyMWH4=,e44tPpKWQmQh04XP+mEewjhmnwg=
4,6,ahivgkD3ztdyFkx9/7H5HYyMWH4=,e44tPpKWQmQh04XP+mEewjhmnwg=
3,6,ahivgkD3ztdyFkx9/7H5HYyMWH4=,Gs4Zkp6CW3s9xpIb4i9rpf32pr0=
3,5,ahivgkD3ztdyFkx9/7H5HYyMWH4=,s8IXVSTd0wSs0E8jaDS6LIx0m2Y=
4,5,ahivgkD3ztdyFkx9/7H5HYyMWH4=,eQz7P2Gz4qha+i3Fh8skcElCQz8=
4,3,j8LtAxA8womPBUzBOWUOhbIb988=,caqQXuKUkDQpAlZ/BC5EmSuwDK4=
3,2,j8LtAxA8womPBUzBOWUOhbIb988=,Q5xpKogU18njdH8Ul+gxnE+gLZE=
4,4,j8LtAxA8womPBUzBOWUOhbIb988=,eQz7P2Gz4qha+i3Fh8skcElCQz8=
3,4,j8LtAxA8womPBUzBOWUOhbIb988=,s8IXVSTd0wSs0E8jaDS6LIx0m2Y=
3,1,j8LtAxA8womPBUzBOWUOhbIb988=,/POEfmjrP3PRpwwO5yNyiD4DFeU=
3,3,j8LtAxA8womPBUzBOWUOhbIb988=,Q5xpKogU18njdH8Ul+gxnE+gLZE=
4,2,j8LtAxA8womPBUzBOWUOhbIb988=,caqQXuKUkDQpAlZ/BC5EmSuwDK4=
4,1,j8LtAxA8womPBUzBOWUOhbIb988=,v09HWrSh0BgOIL8N1h4DDSFDTO8=
