-11,-8,uUjSMfX0GU2VavQ1877zJCuShYg=,EVLieBUw87Yv1WhOfIf/Nc9UBaE=
-10,-8,uUjSMfX0GU2VavQ1877zJCuShYg=,dfjMDwmfadzNTsEchS+VMNM5Dag=
-11,-9,uUjSMfX0GU2VavQ1877zJCuShYg=,b/NSRMmTr/oJ+TUcLkWeGX5BWQA=
-10,-9,uUjSMfX0GU2VavQ1877zJCuShYg=,nlxHnjdoU0wUhOpjE0HTsRdD0yQ=
-9,-9,uUjSMfX0GU2VavQ1877zJCuShYg=,nlxHnjdoU0wUhOpjE0HTsRdD0yQ=
-8,-8,uOnfoJAuhLX3yOvdaUN7HTDJyyc=,qcAifQXoh7Xxhm+fPuDYJoPYS1M=
-9,-8,uUjSMfX0GU2VavQ1877zJCuShYg=,dfjMDwmfadzNTsEchS+VMNM5Dag=
-8,-11,uUjSMfX0GU2VavQ1877zJCuShYg=,yppEofxryKFSO4xGF3Cw5T2fotQ=
-8,-9,uUjSMfX0GU2VavQ1877zJCuShYg=,rF24LCo3hkjdqPcpOE6guc+biQo=
-9,-11,uUjSMfX0GU2VavQ1877zJCuShYg=,iCRrpOHvzLcUgQK2zKZNU186r5I=
-8,-10,uUjSMfX0GU2VavQ1877zJCuShYg=,rF24LCo3hkjdqPcpOE6guc+biQo=
-9,-10,uUjSMfX0GU2VavQ1877zJCuShYg=,nlxHnjdoU0wUhOpjE0HTsRdD0yQ=
-8,-12,uUjSMfX0GU2VavQ1877zJCuShYg=,yppEofxryKFSO4xGF3Cw5T2fotQ=
-9,-12,uUjSMfX0GU2VavQ1877zJCuShYg=,iCRrpOHvzLcUgQK2zKZNU186r5I=
-8,-13,uUjSMfX0GU2VavQ1877zJCuShYg=,Gy2CK24/trV0+/TVN3Q7ARuq9fQ=
-9,-15,uUjSMfX0GU2VavQ1877zJCuShYg=,t2WSs+w3myfmH35NBwWNBeldiFw=
-9,-14,uUjSMfX0GU2VavQ1877zJCuShYg=,6U1+Laeg7YGdUxENzaqf+4ozXXA=
-8,-15,uUjSMfX0GU2VavQ1877zJCuShYg=,mSNsJZpUH6SjrSwslk4tdUfF21U=
-8,-14,uUjSMfX0GU2VavQ1877zJCuShYg=,Gy2CK24/trV0+/TVN3Q7ARuq9fQ=
-9,-13,uUjSMfX0GU2VavQ1877zJCuShYg=,6U1+Laeg7YGdUxENzaqf+4ozXXA=
-6,-15,uUjSMfX0GU2VavQ1877zJCuShYg=,j0bTfvRFP0DwphT3SS9T7uuQQNM=
-7,-14,uUjSMfX0GU2VavQ1877zJCuShYg=,Gy2CK24/trV0+/TVN3Q7ARuq9fQ=
-7,-15,uUjSMfX0GU2VavQ1877zJCuShYg=,mSNsJZpUH6SjrSwslk4tdUfF21U=
-6,-14,uUjSMfX0GU2VavQ1877zJCuShYg=,vhdEhwggfpls8kwSfjJBYi9ZmCc=
-7,-12,uUjSMfX0GU2VavQ1877zJCuShYg=,yppEofxryKFSO4xGF3Cw5T2fotQ=
-7,-13,uUjSMfX0GU2VavQ1877zJCuShYg=,Gy2CK24/trV0+/TVN3Q7ARuq9fQ=
-6,-13,uUjSMfX0GU2VavQ1877zJCuShYg=,vhdEhwggfpls8kwSfjJBYi9ZmCc=
-6,-12,uUjSMfX0GU2VavQ1877zJCuShYg=,9hKcx6oss9hGg5sGGN8TO0b7Rtg=
-4,-13,uUjSMfX0GU2VavQ1877zJCuShYg=,Co983+PSDrOCK1EiWQOohxDRkwM=
-5,-12,uUjSMfX0GU2VavQ1877zJCuShYg=,9hKcx6oss9hGg5sGGN8TO0b7Rtg=
-5,-13,uUjSMfX0GU2VavQ1877zJCuShYg=,vhdEhwggfpls8kwSfjJBYi9ZmCc=
-4,-12,uUjSMfX0GU2VavQ1877zJCuShYg=,lc4RXDokcTCOiBdAOBwrBVFa2n4=
-3,-13,OgZ6ple59YYcXnvFrIFqxCZB02U=,Co983+PSDrOCK1EiWQOohxDRkwM=
-2,-13,OgZ6ple59YYcXnvFrIFqxCZB02U=,mDwW4TnvbvjJmgGH9EpVP53MTJo=
-2,-12,OgZ6ple59YYcXnvFrIFqxCZB02U=,idPWaGsJ53v+iA9t0Qqq5qbLbNs=
-3,-12,OgZ6ple59YYcXnvFrIFqxCZB02U=,lc4RXDokcTCOiBdAOBwrBVFa2n4=
-3,-10,OgZ6ple59YYcXnvFrIFqxCZB02U=,mUzQr+0rWh79chxvrUGwRsc5vI4=
-2,-11,OgZ6ple59YYcXnvFrIFqxCZB02U=,idPWaGsJ53v+iA9t0Qqq5qbLbNs=
-2,-10,OgZ6ple59YYcXnvFrIFqxCZB02U=,F5EBD9nGYOAcb1xgiSS9KybslQ0=
