-18,3,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,DUxBaHCQoyr0U0kbJzDfimtsK9M=
-19,3,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,tgf7oBdDxtVC7NQ5RZ3kF/PfPNo=
-20,3,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,tgf7oBdDxtVC7NQ5RZ3kF/PfPNo=
-21,4,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,r5o003D42bsm+ioYwFLWCDetI9k=
-21,3,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,RK8YedphC1J0bAV8Fb15NgDdwOY=
-18,4,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,wxKTFW6+v3M42aEZkA9ODped0jo=
-20,4,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,TL8iNrqO4Drqj39IqfoA/M5aWLI=
-19,4,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,TL8iNrqO4Drqj39IqfoA/M5aWLI=
-20,1,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,25+zUO1o5qSHKOIKGCloUaA8w40=
-20,2,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,tgf7oBdDxtVC7NQ5RZ3kF/PfPNo=
-21,1,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,CWCK1O6U9WFwExnMw9rxlhAbwoQ=
-21,2,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,RK8YedphC1J0bAV8Fb15NgDdwOY=
-21,0,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,CWCK1O6U9WFwExnMw9rxlhAbwoQ=
-20,0,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,25+zUO1o5qSHKOIKGCloUaA8w40=
-18,1,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,5Se3n96jNkiCv1NcyDjEqnWhVec=
-19,1,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,25+zUO1o5qSHKOIKGCloUaA8w40=
-18,0,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,5Se3n96jNkiCv1NcyDjEqnWhVec=
-18,2,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,DUxBaHCQoyr0U0kbJzDfimtsK9M=
-19,0,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,25+zUO1o5qSHKOIKGCloUaA8w40=
-19,2,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,tgf7oBdDxtVC7NQ5RZ3kF/PfPNo=
-17,0,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,5Se3n96jNkiCv1NcyDjEqnWhVec=
-17,1,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,5Se3n96jNkiCv1NcyDjEqnWhVec=
-17,2,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,DUxBaHCQoyr0U0kbJzDfimtsK9M=
-17,3,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,DUxBaHCQoyr0U0kbJzDfimtsK9M=
-17,4,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,wxKTFW6+v3M42aEZkA9ODped0jo=
-31,4,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,kwgwPSnWh4lIxWJ3ePo2ASABjYs=
-30,4,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,SR/fHcCEcazqwC0MComyjsZKKGg=
-28,4,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,jpo01ltRTADv2kyqCsML+2mFceI=
-30,3,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,T4f83q60dseyVdMceVXr5uCO3R0=
-29,4,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,SR/fHcCEcazqwC0MComyjsZKKGg=
-28,3,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,p7XKy1cDr4k0CumCtWKWZOe03R0=
-31,3,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,fWaio2MqHCwftZj7aVAikj0UL9c=
-29,3,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,T4f83q60dseyVdMceVXr5uCO3R0=
-27,5,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,jpo01ltRTADv2kyqCsML+2mFceI=
-26,5,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,n3Yxd+lJwYxkEFk6Ug/8KkdRBKI=
-21,5,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,r5o003D42bsm+ioYwFLWCDetI9k=
-20,5,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,TL8iNrqO4Drqj39IqfoA/M5aWLI=
-29,2,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,T4f83q60dseyVdMceVXr5uCO3R0=
-28,2,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,p7XKy1cDr4k0CumCtWKWZOe03R0=
-22,5,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,r5o003D42bsm+ioYwFLWCDetI9k=
-26,2,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,aLPv0GADpwbDS0guYNxql7nbF5g=
-27,2,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,p7XKy1cDr4k0CumCtWKWZOe03R0=
-25,5,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,n3Yxd+lJwYxkEFk6Ug/8KkdRBKI=
-24,5,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,OWxu1dqbEZYPPaPs5quTUto1148=
-23,5,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,OWxu1dqbEZYPPaPs5quTUto1148=
-27,4,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,jpo01ltRTADv2kyqCsML+2mFceI=
-26,4,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,n3Yxd+lJwYxkEFk6Ug/8KkdRBKI=
-27,3,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,p7XKy1cDr4k0CumCtWKWZOe03R0=
-26,3,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,aLPv0GADpwbDS0guYNxql7nbF5g=
-24,2,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-22,1,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,CWCK1O6U9WFwExnMw9rxlhAbwoQ=
-25,2,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,aLPv0GADpwbDS0guYNxql7nbF5g=
-22,2,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,RK8YedphC1J0bAV8Fb15NgDdwOY=
-23,2,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-22,3,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,RK8YedphC1J0bAV8Fb15NgDdwOY=
-23,4,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,OWxu1dqbEZYPPaPs5quTUto1148=
-24,4,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,OWxu1dqbEZYPPaPs5quTUto1148=
-22,4,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,r5o003D42bsm+ioYwFLWCDetI9k=
-25,4,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,n3Yxd+lJwYxkEFk6Ug/8KkdRBKI=
-24,3,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-23,3,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-25,3,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,aLPv0GADpwbDS0guYNxql7nbF5g=
-18,9,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-18,10,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,JCvxz4IPUp37Itf9L6WvTHGaahc=
-19,10,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,YbLvltcxk7NThfS8dcdji8tSa1k=
-18,8,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-19,5,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,TL8iNrqO4Drqj39IqfoA/M5aWLI=
-18,5,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,wxKTFW6+v3M42aEZkA9ODped0jo=
-17,5,7hcTc+n5GvwoJDhRJ8Oyx2+Hlfg=,wxKTFW6+v3M42aEZkA9ODped0jo=
-31,2,uGo3w/ZZpFHWAkoa0JahIsD51Po=,fWaio2MqHCwftZj7aVAikj0UL9c=
-30,2,uGo3w/ZZpFHWAkoa0JahIsD51Po=,T4f83q60dseyVdMceVXr5uCO3R0=
-28,5,uGo3w/ZZpFHWAkoa0JahIsD51Po=,jpo01ltRTADv2kyqCsML+2mFceI=
-29,5,uGo3w/ZZpFHWAkoa0JahIsD51Po=,SR/fHcCEcazqwC0MComyjsZKKGg=
-30,5,uGo3w/ZZpFHWAkoa0JahIsD51Po=,SR/fHcCEcazqwC0MComyjsZKKGg=
-31,5,uGo3w/ZZpFHWAkoa0JahIsD51Po=,kwgwPSnWh4lIxWJ3ePo2ASABjYs=
-22,0,uGo3w/ZZpFHWAkoa0JahIsD51Po=,CWCK1O6U9WFwExnMw9rxlhAbwoQ=
-32,5,uGo3w/ZZpFHWAkoa0JahIsD51Po=,kwgwPSnWh4lIxWJ3ePo2ASABjYs=
-20,13,uGo3w/ZZpFHWAkoa0JahIsD51Po=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-17,8,uGo3w/ZZpFHWAkoa0JahIsD51Po=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-20,12,uGo3w/ZZpFHWAkoa0JahIsD51Po=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-32,4,uGo3w/ZZpFHWAkoa0JahIsD51Po=,kwgwPSnWh4lIxWJ3ePo2ASABjYs=
-17,10,uGo3w/ZZpFHWAkoa0JahIsD51Po=,JCvxz4IPUp37Itf9L6WvTHGaahc=
-32,2,uGo3w/ZZpFHWAkoa0JahIsD51Po=,fWaio2MqHCwftZj7aVAikj0UL9c=
-17,9,uGo3w/ZZpFHWAkoa0JahIsD51Po=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-20,10,uGo3w/ZZpFHWAkoa0JahIsD51Po=,YbLvltcxk7NThfS8dcdji8tSa1k=
-18,13,uGo3w/ZZpFHWAkoa0JahIsD51Po=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-20,11,uGo3w/ZZpFHWAkoa0JahIsD51Po=,YbLvltcxk7NThfS8dcdji8tSa1k=
-17,11,uGo3w/ZZpFHWAkoa0JahIsD51Po=,JCvxz4IPUp37Itf9L6WvTHGaahc=
-18,11,uGo3w/ZZpFHWAkoa0JahIsD51Po=,JCvxz4IPUp37Itf9L6WvTHGaahc=
-17,12,uGo3w/ZZpFHWAkoa0JahIsD51Po=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-19,13,uGo3w/ZZpFHWAkoa0JahIsD51Po=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-19,11,uGo3w/ZZpFHWAkoa0JahIsD51Po=,YbLvltcxk7NThfS8dcdji8tSa1k=
-17,13,uGo3w/ZZpFHWAkoa0JahIsD51Po=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-19,12,uGo3w/ZZpFHWAkoa0JahIsD51Po=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-18,12,uGo3w/ZZpFHWAkoa0JahIsD51Po=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-32,3,uGo3w/ZZpFHWAkoa0JahIsD51Po=,fWaio2MqHCwftZj7aVAikj0UL9c=
-5,1,lHPRBAmdXCdUcokdYrhQJ9cGSQI=,0Y8n+5wfv9iJgpXij3mKbmFo0Wk=
-4,1,lHPRBAmdXCdUcokdYrhQJ9cGSQI=,LgMzhKPNf4+FtpiEUtuIMZHxbVY=
-5,2,lHPRBAmdXCdUcokdYrhQJ9cGSQI=,Z/GUIXGDb/c0Goo3/HUaRc9jLBY=
-4,2,lHPRBAmdXCdUcokdYrhQJ9cGSQI=,sohJqdo0glKVcLrFR8iF/tSaFGY=
-7,1,lHPRBAmdXCdUcokdYrhQJ9cGSQI=,0vHak+XlDP64F5g001lQtf9to1E=
-6,2,lHPRBAmdXCdUcokdYrhQJ9cGSQI=,Z/GUIXGDb/c0Goo3/HUaRc9jLBY=
-7,2,lHPRBAmdXCdUcokdYrhQJ9cGSQI=,tXeyBjSrDKegSyA5v2XDwQC4elk=
-6,1,lHPRBAmdXCdUcokdYrhQJ9cGSQI=,0Y8n+5wfv9iJgpXij3mKbmFo0Wk=
-9,3,LsLFvjUnAqK/fpvanRGolnwKbu8=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-8,4,XIjhuz3rWoQm1tWCY6a6OtDCXAo=,zXTRudFiU6AUhcjHxkUybFvGdak=
-8,3,XIjhuz3rWoQm1tWCY6a6OtDCXAo=,tXeyBjSrDKegSyA5v2XDwQC4elk=
-9,1,XIjhuz3rWoQm1tWCY6a6OtDCXAo=,ldmW74SsTDGPmYD1+7+BakH0/RE=
-9,4,XIjhuz3rWoQm1tWCY6a6OtDCXAo=,ZdSIeN1eHsnaKRh1Yh1luc/1Ic4=
-9,2,LsLFvjUnAqK/fpvanRGolnwKbu8=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-8,2,XIjhuz3rWoQm1tWCY6a6OtDCXAo=,tXeyBjSrDKegSyA5v2XDwQC4elk=
-8,1,XIjhuz3rWoQm1tWCY6a6OtDCXAo=,0vHak+XlDP64F5g001lQtf9to1E=
-9,5,XIjhuz3rWoQm1tWCY6a6OtDCXAo=,ZdSIeN1eHsnaKRh1Yh1luc/1Ic4=
