4,-6,A2+K6hpkcWUwKP7p8PVSgpHyDZM=,zmRXQev7mtKTUhvmD89dyHttsKQ=
4,-5,A2+K6hpkcWUwKP7p8PVSgpHyDZM=,zmRXQev7mtKTUhvmD89dyHttsKQ=
5,-6,SJNhlQAleTipAzixKnI9ijl4v5M=,KbHblMyO0RZewe1TJ10j5iBmuKI=
1,-1,Ow9wyJavCbc1P3CEhaesCnCRErs=,WPCbUMWkgso4LKMBB/+dHBFv3GE=
0,-1,bQIMrMWgniF5UAMuiJZzPEDtDWM=,RxFE+sUU99H51YZLWilj14ePtIs=
0,-5,juZ4LF9K/Lx3mOfDhnt7atnQNSo=,10FK9dw/iSz7+we2Yr1+/13ESBA=
0,-2,SJNhlQAleTipAzixKnI9ijl4v5M=,LpMJjwJCQGMC8ixD+AQG3GTUZC0=
0,-4,SJNhlQAleTipAzixKnI9ijl4v5M=,LpMJjwJCQGMC8ixD+AQG3GTUZC0=
0,-3,SJNhlQAleTipAzixKnI9ijl4v5M=,LpMJjwJCQGMC8ixD+AQG3GTUZC0=
5,-5,SJNhlQAleTipAzixKnI9ijl4v5M=,LpMJjwJCQGMC8ixD+AQG3GTUZC0=
5,-4,SJNhlQAleTipAzixKnI9ijl4v5M=,Eh93mBO+BDDLa4pnGpTX7hid1K0=
