-55,68,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-50,70,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-52,69,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-55,67,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-49,70,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-56,67,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-54,68,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-53,69,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-54,67,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-54,69,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-56,69,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-53,68,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-56,71,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-52,66,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-55,69,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-52,68,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-53,66,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-54,66,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-53,67,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-49,71,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-51,70,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-52,70,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-55,71,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-53,70,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-54,70,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-52,67,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-55,70,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-56,70,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-50,71,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-51,67,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-52,71,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-51,68,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-51,71,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-56,68,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-54,71,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-55,65,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-52,65,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-50,68,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-49,69,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-55,66,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-50,67,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-51,69,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-50,69,TjvJ3Wf67uhbanVU1vkXxsXKMHI=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
