-55,11,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-54,11,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-53,11,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-55,12,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-54,12,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-53,12,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-55,13,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-54,13,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-53,13,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-52,13,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-55,14,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-54,14,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-53,14,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-55,9,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-54,9,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-55,10,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-54,10,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-50,7,+3kZhNVgwGI+yZgQqqklLVBKJMs=,g8oIxxRMYW9v9LaANnwv0XORH4A=
-55,1,+3kZhNVgwGI+yZgQqqklLVBKJMs=,g8oIxxRMYW9v9LaANnwv0XORH4A=
-54,1,+3kZhNVgwGI+yZgQqqklLVBKJMs=,g8oIxxRMYW9v9LaANnwv0XORH4A=
-53,1,+3kZhNVgwGI+yZgQqqklLVBKJMs=,g8oIxxRMYW9v9LaANnwv0XORH4A=
-52,1,+3kZhNVgwGI+yZgQqqklLVBKJMs=,g8oIxxRMYW9v9LaANnwv0XORH4A=
-51,1,+3kZhNVgwGI+yZgQqqklLVBKJMs=,g8oIxxRMYW9v9LaANnwv0XORH4A=
-55,2,+3kZhNVgwGI+yZgQqqklLVBKJMs=,g8oIxxRMYW9v9LaANnwv0XORH4A=
-54,2,+3kZhNVgwGI+yZgQqqklLVBKJMs=,g8oIxxRMYW9v9LaANnwv0XORH4A=
-53,2,+3kZhNVgwGI+yZgQqqklLVBKJMs=,g8oIxxRMYW9v9LaANnwv0XORH4A=
-52,2,+3kZhNVgwGI+yZgQqqklLVBKJMs=,g8oIxxRMYW9v9LaANnwv0XORH4A=
-55,7,+3kZhNVgwGI+yZgQqqklLVBKJMs=,g8oIxxRMYW9v9LaANnwv0XORH4A=
-55,6,+3kZhNVgwGI+yZgQqqklLVBKJMs=,g8oIxxRMYW9v9LaANnwv0XORH4A=
-55,8,PZGNZVXeOkVirdFGJALDe1OxLis=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-54,5,+3kZhNVgwGI+yZgQqqklLVBKJMs=,g8oIxxRMYW9v9LaANnwv0XORH4A=
-55,5,+3kZhNVgwGI+yZgQqqklLVBKJMs=,g8oIxxRMYW9v9LaANnwv0XORH4A=
