199,-8,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
196,-1,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
198,-1,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
194,-3,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
197,-1,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
193,-5,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
192,-5,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
199,-1,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
192,-8,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
195,-4,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
194,-4,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
196,-3,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
194,-8,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
195,-3,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
192,-6,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
192,-7,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
193,-7,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
194,-7,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
194,-5,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
195,-5,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
196,-4,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
197,-3,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
199,-6,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
195,-7,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
196,-7,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
197,-7,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
193,-6,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
196,-8,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
193,-8,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
195,-2,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
194,-6,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
196,-5,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
197,-8,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
195,-1,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
197,-4,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
198,-3,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
199,-7,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
197,-5,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
195,-6,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
196,-6,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
199,-3,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
198,-7,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
198,-4,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
194,-1,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
195,-8,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
197,-6,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
196,-2,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
194,-2,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
198,-8,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
197,-2,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
198,-6,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
198,-5,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
199,-5,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
198,-2,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
193,-2,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
199,-4,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
199,-2,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
192,-3,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
192,-1,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
192,-4,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
193,-4,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
192,-2,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
193,-3,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
193,-1,kn2z+WffyRtuWCoJdxu4hJK75TU=,jWd1GsP96zRmmnMG2VJSv0dfnAc=
