-20,123,3nvs1EcHJtXAwIiBJPz4R12DOGY=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-24,122,3nvs1EcHJtXAwIiBJPz4R12DOGY=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-23,122,3nvs1EcHJtXAwIiBJPz4R12DOGY=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-18,126,3nvs1EcHJtXAwIiBJPz4R12DOGY=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-19,124,3nvs1EcHJtXAwIiBJPz4R12DOGY=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-19,125,3nvs1EcHJtXAwIiBJPz4R12DOGY=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-20,125,3nvs1EcHJtXAwIiBJPz4R12DOGY=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-22,125,3nvs1EcHJtXAwIiBJPz4R12DOGY=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-21,125,3nvs1EcHJtXAwIiBJPz4R12DOGY=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-24,125,3nvs1EcHJtXAwIiBJPz4R12DOGY=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-23,125,3nvs1EcHJtXAwIiBJPz4R12DOGY=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-20,124,3nvs1EcHJtXAwIiBJPz4R12DOGY=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-18,121,3nvs1EcHJtXAwIiBJPz4R12DOGY=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-19,121,3nvs1EcHJtXAwIiBJPz4R12DOGY=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-21,123,3nvs1EcHJtXAwIiBJPz4R12DOGY=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-22,123,3nvs1EcHJtXAwIiBJPz4R12DOGY=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-24,123,3nvs1EcHJtXAwIiBJPz4R12DOGY=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
