81,-15,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
82,-15,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
83,-15,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
84,-15,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
85,-15,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
86,-15,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
81,-13,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
82,-13,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
83,-13,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
84,-13,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
85,-13,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
86,-13,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
81,-12,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
82,-12,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
83,-12,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
84,-12,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
81,-14,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
85,-12,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
86,-10,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
85,-10,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
84,-10,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
83,-10,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
82,-10,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
81,-10,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
86,-14,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
86,-11,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
85,-14,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
84,-14,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
85,-11,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
84,-11,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
83,-11,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
82,-11,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
83,-14,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
81,-11,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
86,-12,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
82,-14,WFjQfUfqK7c9qJL3kOdqYVNw7LM=,w+B7360bDlRNoD47R9XmxvASyQg=
