-94,10,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-93,10,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-95,11,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-93,8,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-95,10,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-93,9,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-94,9,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-94,8,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-95,9,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-90,8,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-91,8,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-95,8,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-92,8,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-90,12,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-91,12,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-90,9,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-90,11,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-91,11,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-92,11,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-93,11,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-92,12,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-94,11,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-91,9,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-90,10,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-91,10,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-92,9,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-92,10,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,s/SpPt4w3W4BY14eCnbnUG5OLHQ=
-82,6,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,CWCK1O6U9WFwExnMw9rxlhAbwoQ=
-83,6,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,CWCK1O6U9WFwExnMw9rxlhAbwoQ=
-88,1,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,CWCK1O6U9WFwExnMw9rxlhAbwoQ=
-87,1,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,CWCK1O6U9WFwExnMw9rxlhAbwoQ=
-84,6,Yev7kp1ONH4CJ4dtWA8JYV2+HCA=,CWCK1O6U9WFwExnMw9rxlhAbwoQ=
-86,1,c7OJnmffwbsDoWElGrrDPvJePK4=,CWCK1O6U9WFwExnMw9rxlhAbwoQ=
-85,6,c7OJnmffwbsDoWElGrrDPvJePK4=,CWCK1O6U9WFwExnMw9rxlhAbwoQ=
-85,1,c7OJnmffwbsDoWElGrrDPvJePK4=,CWCK1O6U9WFwExnMw9rxlhAbwoQ=
-86,6,c7OJnmffwbsDoWElGrrDPvJePK4=,CWCK1O6U9WFwExnMw9rxlhAbwoQ=
-84,1,c7OJnmffwbsDoWElGrrDPvJePK4=,CWCK1O6U9WFwExnMw9rxlhAbwoQ=
-83,1,c7OJnmffwbsDoWElGrrDPvJePK4=,CWCK1O6U9WFwExnMw9rxlhAbwoQ=
