-74,-66,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-79,-71,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-78,-71,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-77,-71,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-79,-70,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-78,-70,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-77,-70,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-76,-70,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-79,-69,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-78,-69,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-77,-69,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-76,-69,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-75,-69,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-79,-68,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-78,-68,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-77,-68,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-76,-68,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-75,-68,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-74,-68,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-79,-67,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-78,-67,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-77,-67,BvQ/QgKZ0BB5E2X4ciYXCpLgyBU=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
