-98,-42,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-104,-46,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-99,-42,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-98,-47,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-101,-42,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-100,-42,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-102,-42,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-99,-47,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-103,-42,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-100,-47,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-101,-47,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-103,-47,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-104,-42,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-102,-47,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-99,-43,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-104,-47,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-100,-43,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-101,-43,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-102,-43,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-98,-43,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-98,-44,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-103,-43,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-104,-43,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-99,-44,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-101,-44,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-100,-44,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-103,-44,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-104,-44,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-98,-45,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-102,-44,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-101,-45,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-100,-45,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-99,-45,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-103,-45,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-102,-45,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-104,-45,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-98,-46,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-99,-46,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-100,-46,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-101,-46,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-102,-46,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-98,-48,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-103,-46,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-99,-48,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-103,-48,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-102,-48,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-101,-48,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-104,-48,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-100,-48,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-100,-40,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-100,-35,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-104,-40,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-98,-33,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-99,-35,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-102,-38,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-99,-40,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-98,-35,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-104,-34,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-100,-39,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-102,-37,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-101,-37,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-100,-36,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-101,-38,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-103,-34,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-98,-34,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-104,-39,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-104,-38,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-99,-38,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-100,-38,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-99,-36,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-102,-34,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-98,-39,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-103,-40,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-98,-38,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-104,-33,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-101,-34,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-101,-39,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-99,-39,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-103,-37,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-103,-33,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-100,-37,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-99,-37,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-98,-37,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-99,-41,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-102,-40,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-100,-41,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-101,-41,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-103,-36,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-104,-36,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-101,-33,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-102,-36,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-102,-33,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-104,-37,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-98,-36,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-101,-36,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-104,-35,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-103,-35,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-102,-35,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-101,-35,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-100,-34,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-101,-40,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-99,-34,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-100,-33,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-102,-41,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-103,-38,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-99,-33,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-103,-39,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-103,-41,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-102,-39,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-104,-41,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-97,-46,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-97,-45,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-97,-44,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-97,-48,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-97,-43,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-97,-47,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-97,-33,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-97,-39,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-97,-36,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-97,-38,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-97,-37,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-97,-34,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-97,-35,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-98,-40,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-98,-41,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-97,-42,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
-97,-40,VOkrjVuq3Pc9kMKESISiR3nJE7w=,2cHkY01003GSxa+jTOK4C3eAM54=
-97,-41,VOkrjVuq3Pc9kMKESISiR3nJE7w=,tPoL7SDyo+/2ZgdssOh0Ow74MmI=
