116,-38,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
117,-38,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
118,-38,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
113,-37,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
114,-37,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
115,-38,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
114,-38,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
113,-38,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
118,-39,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
117,-39,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
116,-39,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
115,-39,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
114,-39,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
113,-39,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
116,-35,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
118,-36,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
117,-36,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
118,-37,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
117,-37,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
113,-36,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
116,-37,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
115,-37,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
124,-37,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
119,-38,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
121,-40,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
121,-38,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
120,-38,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
124,-36,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
119,-39,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
126,-39,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
124,-35,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
122,-35,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
125,-40,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
125,-33,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
124,-40,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
123,-37,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
123,-36,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
125,-39,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
122,-36,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
123,-40,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
121,-36,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
122,-37,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
121,-37,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
124,-39,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
123,-39,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
120,-37,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
126,-38,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
125,-38,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
122,-39,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
121,-39,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
122,-40,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
126,-37,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
